157:  id: string;
216:  { id: 'bowler', name: 'Bowler', cost: 3, image: '/images/bowler.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
217:  { id: 'cannon_cart', name: 'Cannon Cart', cost: 3, image: '/images/cannon-cart.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
218:  { id: 'cannon', name: 'Cannon', cost: 3, image: '/images/cannon.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
219:  { id: 'cannoneer', name: 'Cannoneer', cost: 3, image: '/images/cannoneer.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
220:  { id: 'clone', name: 'Clone', cost: 3, image: '/images/clone.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
221:  { id: 'dagger_duchess', name: 'Dagger Duchess', cost: 3, image: '/images/dagger-duchess.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
222:  { id: 'dart_goblin', name: 'Dart Goblin', cost: 3, image: '/images/dart-goblin.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
223:  { id: 'earthquake', name: 'Earthquake', cost: 3, image: '/images/earthquake.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
224:  { id: 'electro_spirit', name: 'Electro Spirit', cost: 3, image: '/images/electro-spirit.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
225:  { id: 'electro_wizard', name: 'Electro Wizard', cost: 3, image: '/images/electro-wizard.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
226:  { id: 'elite_barbarians', name: 'Elite Barbarians', cost: 3, image: '/images/elite-barbarians.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
227:  { id: 'elixir_collector', name: 'Elixir Collector', cost: 3, image: '/images/elixir-collector.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
228:  { id: 'elixir_golem', name: 'Elixir Golem', cost: 3, image: '/images/elixir-golem.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
229:  { id: 'executioner', name: 'Executioner', cost: 3, image: '/images/executioner.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
230:  { id: 'fire_spirits', name: 'Fire Spirits', cost: 3, image: '/images/fire-spirits.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
231:  { id: 'firecracker', name: 'Firecracker', cost: 3, image: '/images/firecracker.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
232:  { id: 'fisherman', name: 'Fisherman', cost: 3, image: '/images/fisherman.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
233:  { id: 'flying_machine', name: 'Flying Machine', cost: 3, image: '/images/flying-machine.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
234:  { id: 'freeze', name: 'Freeze', cost: 3, image: '/images/freeze.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
235:  { id: 'furnace', name: 'Furnace', cost: 3, image: '/images/furnace.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
236:  { id: 'giant_skeleton', name: 'Giant Skeleton', cost: 3, image: '/images/giant-skeleton.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
237:  { id: 'giant', name: 'Giant', cost: 3, image: '/images/giant.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
238:  { id: 'goblin_barrel', name: 'Goblin Barrel', cost: 3, image: '/images/goblin-barrel.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
239:  { id: 'goblin_cage', name: 'Goblin Cage', cost: 3, image: '/images/goblin-cage.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
240:  { id: 'goblin_curse', name: 'Goblin Curse', cost: 3, image: '/images/goblin-curse.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
241:  { id: 'goblin_demolisher', name: 'Goblin Demolisher', cost: 3, image: '/images/goblin-demolisher.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
242:  { id: 'goblin_gang', name: 'Goblin Gang', cost: 3, image: '/images/goblin-gang.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
243:  { id: 'goblin_hut', name: 'Goblin Hut', cost: 3, image: '/images/goblin-hut.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
244:  { id: 'goblin_machine', name: 'Goblin Machine', cost: 3, image: '/images/goblin-machine.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
245:  { id: 'goblins', name: 'Goblins', cost: 3, image: '/images/goblins.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
246:  { id: 'goblinstein', name: 'Goblinstein', cost: 3, image: '/images/goblinstein.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
247:  { id: 'golden_knight', name: 'Golden Knight', cost: 3, image: '/images/golden-knight.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
248:  { id: 'golem', name: 'Golem', cost: 3, image: '/images/golem.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
249:  { id: 'graveyard', name: 'Graveyard', cost: 3, image: '/images/graveyard.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
250:  { id: 'guards', name: 'Guards', cost: 3, image: '/images/guards.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
251:  { id: 'heal_spirit', name: 'Heal Spirit', cost: 3, image: '/images/heal-spirit.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
252:  { id: 'heal', name: 'Heal', cost: 3, image: '/images/heal.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
253:  { id: 'ice_golem', name: 'Ice Golem', cost: 3, image: '/images/ice-golem.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
254:  { id: 'ice_spirit', name: 'Ice Spirit', cost: 3, image: '/images/ice-spirit.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
255:  { id: 'ice_wizard', name: 'Ice Wizard', cost: 3, image: '/images/ice-wizard.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
256:  { id: 'inferno_dragon', name: 'Inferno Dragon', cost: 3, image: '/images/inferno-dragon.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
257:  { id: 'inferno_tower', name: 'Inferno Tower', cost: 3, image: '/images/inferno-tower.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
258:  { id: 'knight', name: 'Knight', cost: 3, image: '/images/knight.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
259:  { id: 'lava_hound', name: 'Lava Hound', cost: 3, image: '/images/lava-hound.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
260:  { id: 'lightning', name: 'Lightning', cost: 3, image: '/images/lightning.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
261:  { id: 'little_prince', name: 'Little Prince', cost: 3, image: '/images/little-prince.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
262:  { id: 'lumberjack', name: 'Lumberjack', cost: 3, image: '/images/lumberjack.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
263:  { id: 'magic_archer', name: 'Magic Archer', cost: 3, image: '/images/magic-archer.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
264:  { id: 'mega_knight', name: 'Mega Knight', cost: 3, image: '/images/mega-knight.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
265:  { id: 'mega_minion', name: 'Mega Minion', cost: 3, image: '/images/mega-minion.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
266:  { id: 'mighty_miner', name: 'Mighty Miner', cost: 3, image: '/images/mighty-miner.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
267:  { id: 'miner', name: 'Miner', cost: 3, image: '/images/miner.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
268:  { id: 'minion_horde', name: 'Minion Horde', cost: 3, image: '/images/minion-horde.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
269:  { id: 'minions', name: 'Minions', cost: 3, image: '/images/minions.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
270:  { id: 'mirror', name: 'Mirror', cost: 3, image: '/images/mirror.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
271:  { id: 'monk', name: 'Monk', cost: 3, image: '/images/monk.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
272:  { id: 'mortar', name: 'Mortar', cost: 3, image: '/images/mortar.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
273:  { id: 'mother_witch', name: 'Mother Witch', cost: 3, image: '/images/mother-witch.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
274:  { id: 'musketeer', name: 'Musketeer', cost: 3, image: '/images/musketeer.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
275:  { id: 'night_witch', name: 'Night Witch', cost: 3, image: '/images/night-witch.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
276:  { id: 'party_hut', name: 'Party Hut', cost: 3, image: '/images/party-hut.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
277:  { id: 'party_rocket', name: 'Party Rocket', cost: 3, image: '/images/party-rocket.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
278:  { id: 'pekka', name: 'Pekka', cost: 3, image: '/images/pekka.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
279:  { id: 'phoenix', name: 'Phoenix', cost: 3, image: '/images/phoenix.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
280:  { id: 'poison', name: 'Poison', cost: 3, image: '/images/poison.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
281:  { id: 'prince', name: 'Prince', cost: 3, image: '/images/prince.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
282:  { id: 'rage', name: 'Rage', cost: 3, image: '/images/rage.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
283:  { id: 'raging_prince', name: 'Raging Prince', cost: 3, image: '/images/raging-prince.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
284:  { id: 'ram_rider', name: 'Ram Rider', cost: 3, image: '/images/ram-rider.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
285:  { id: 'rascals', name: 'Rascals', cost: 3, image: '/images/rascals.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
286:  { id: 'rocket_silo', name: 'Rocket Silo', cost: 3, image: '/images/rocket-silo.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
287:  { id: 'rocket', name: 'Rocket', cost: 3, image: '/images/rocket.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
288:  { id: 'royal_chef', name: 'Royal Chef', cost: 3, image: '/images/royal-chef.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
289:  { id: 'royal_delivery', name: 'Royal Delivery', cost: 3, image: '/images/royal-delivery.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
290:  { id: 'royal_ghost', name: 'Royal Ghost', cost: 3, image: '/images/royal-ghost.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
291:  { id: 'royal_giant', name: 'Royal Giant', cost: 3, image: '/images/royal-giant.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
292:  { id: 'royal_hogs', name: 'Royal Hogs', cost: 3, image: '/images/royal-hogs.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
293:  { id: 'royal_recruits', name: 'Royal Recruits', cost: 3, image: '/images/royal-recruits.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
294:  { id: 'rune_giant', name: 'Rune Giant', cost: 3, image: '/images/rune-giant.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
295:  { id: 'santa_hog_rider', name: 'Santa Hog Rider', cost: 3, image: '/images/santa-hog-rider.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
296:  { id: 'skeleton_army', name: 'Skeleton Army', cost: 3, image: '/images/skeleton-army.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
